Name,URL
Raghu Betina,http://www.chicagobooth.edu/faculty/directory/b/raghu-betina
,https://www.linkedin.com/in/rbetina
Lil Mohan,http://www.chicagobooth.edu/faculty/directory/m/lil-mohan
Radhika Puri,http://www.chicagobooth.edu/faculty/directory/p/radhika-puri
Syema Sheikh,https://www.linkedin.com/in/syema-sheikh-94669443
,https://neurology.uchicago.edu/page/pgy-iv-residents
,https://www.doximity.com/pub/syema-sheikh-md
Manisha Kak,https://neurology.uchicago.edu/page/residents-fellows
,https://www.doximity.com/pub/manisha-kak-md
Anjali Gera,https://neurology.uchicago.edu/page/pgy-iv-residents
,https://www.doximity.com/pub/anjali-gera-md
Shoaib Memon,https://psychiatry.uchicago.edu/directory/shoaib-memon-md
,https://psychiatry.uchicago.edu/directories/full/Adult-Residency-Graduates
Madhukar Kumar,https://www.linkedin.com/in/madhukar-kumar-b0b6aa19
,https://psychiatry.uchicago.edu/directories/full/Adult-Residency-Graduates
Sanjiwan Boparai,https://psychiatry.uchicago.edu/directories/full/Adult-Residency-Graduates
Nirali Patel,https://psychiatry.uchicago.edu/directory/nirali-patel-md
,https://psychiatry.uchicago.edu/directories/full/Adult-Residency-Graduates
Vijay Gorrepati,http://fvinstitute.com/bio/dr-vijay-gorrepati/
,https://psychiatry.uchicago.edu/directories/full/Adult-Residency-Graduates
,https://www.facebook.com/vijay.gorrepati.7/about?lst=100001539709231%3A100012987420415%3A1482139468&section=education&pnref=about
Shivani Kumar,https://psychiatry.uchicago.edu/directories/full/Adult-Residents
,https://www.doximity.com/pub/shivani-kumar-md
Manasi Deshpande,http://economics.uchicago.edu/directories/table/all
,http://economics.uchicago.edu/directory/manasi-deshpande
,https://sites.google.com/site/mdeshpandeecon/
Nina Hinrichs,https://cmts.uchicago.edu/former-group-members/nina-hinrichs
,http://people.cs.uchicago.edu/~nshinrichs/
Suri Vaikuntanathan,http://chemistry.uchicago.edu/faculty/faculty/person/member/suri-vaikuntanathan.html
,http://home.uchicago.edu/~svaikunt/
Sonali Thakkar,http://complit.uchicago.edu/content/sonali-thakkar
,https://newfaculty.uchicago.edu/page/sonali-thakkar
Madhur Tulsiani,http://ttic.uchicago.edu/~madhurt/
,http://ttic.uchicago.edu/~madhurt/cv-madhur.pdf
,https://cs.uchicago.edu/directory/madhur-tulsiani
Ravi Chugh,https://www.cs.uchicago.edu/news/ravi-chugh-joins-cs-faculty
,https://www.facebook.com/ravi.chugh/about?section=education&pnref=about
,http://people.cs.uchicago.edu/~rchugh/
Anubav Vasudevan,http://philosophy.uchicago.edu/faculty/vasudevan.html
,http://philosophy.uchicago.edu/faculty/files/vasudevan/cv-06-07-2013.pdf
Satyanarayan Hegde,http://www.uchospitals.edu/physicians/satyanarayan-hegde.html
Renuka Malik,http://www.uchospitals.edu/physicians/renuka-malik.html
Kirti Kulkarni,http://www.radiology.uchicago.edu/directory/kirti-kulkarni
Rakesh Navuluri,http://www.radiology.uchicago.edu/directory/rakesh-navuluri
Pritesh Patel,http://www.radiology.uchicago.edu/directory/pritesh-patel-0
Deepa Sheth,http://www.radiology.uchicago.edu/directory/deepa-sheth
Priti Jani,http://www.uchospitals.edu/physicians/physician.html?id=82506
,https://www.linkedin.com/in/priti-jani-shah-md-mph-1180b46
Navneet Cheema,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=14838
,http://www.uchospitals.edu/physicians/physician.html?id=6801
Sushila Dalal,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=8402
